!SESSION 2017-09-01 11:14:23.449 -----------------------------------------------
eclipse.buildId=4.7.0.I20170612-0950
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\crogers\Google Drive\Workspace\NIDS\NIDS_Workspace\.metadata\.bak_0.log
Created Time: 2017-09-01 11:55:06.415

!ENTRY org.eclipse.jdt.core 4 4 2017-09-01 11:55:06.415
!MESSAGE JavaBuilder handling ImageBuilderInternalException while building: gwt-cs-main
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:773)
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:00:10.276
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:00:10.278
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:00:10.307
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:00:20.833
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:00:20.836
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:00:20.885
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:00:27.431
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:00:27.434
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:00:27.477
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:00:28.038
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:00:28.040
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:00:28.070
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:00:29.028
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:00:29.030
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:00:29.060
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:03:04.376
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:03:04.377
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:03:04.456
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:03:07.745
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:03:07.747
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:03:07.787
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY org.eclipse.m2e.logback.appender 4 0 2017-09-01 14:03:58.342
!MESSAGE Failed to read Maven project: 2 problems were encountered while building the effective model for org.cesiumjs:gwt-cs-test:[unknown-version]
[WARNING] 'parent.relativePath' of POM org.cesiumjs:gwt-cs-test:[unknown-version] (C:\Users\crogers\Google Drive\Workspace\NIDS\NIDS_Workspace\gwt-cs-main\Samples\pom.xml) points at org.cesiumjs:gwt-cs-main instead of org.cesiumjs:gwt-cs, please verify your project structure @ line 5, column 13
[FATAL] Non-resolvable parent POM for org.cesiumjs:gwt-cs-test:[unknown-version]: Failure to find org.cesiumjs:gwt-cs:pom:1.36.3 in https://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced and 'parent.relativePath' points at wrong local POM @ line 5, column 13
 for project org.cesiumjs:gwt-cs-test:[unknown-version] at C:\Users\crogers\Google Drive\Workspace\NIDS\NIDS_Workspace\gwt-cs-main\Samples\pom.xml
!STACK 0
org.apache.maven.project.ProjectBuildingException: 2 problems were encountered while building the effective model for org.cesiumjs:gwt-cs-test:[unknown-version]
[WARNING] 'parent.relativePath' of POM org.cesiumjs:gwt-cs-test:[unknown-version] (C:\Users\crogers\Google Drive\Workspace\NIDS\NIDS_Workspace\gwt-cs-main\Samples\pom.xml) points at org.cesiumjs:gwt-cs-main instead of org.cesiumjs:gwt-cs, please verify your project structure @ line 5, column 13
[FATAL] Non-resolvable parent POM for org.cesiumjs:gwt-cs-test:[unknown-version]: Failure to find org.cesiumjs:gwt-cs:pom:1.36.3 in https://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced and 'parent.relativePath' points at wrong local POM @ line 5, column 13
 for project org.cesiumjs:gwt-cs-test:[unknown-version] at C:\Users\crogers\Google Drive\Workspace\NIDS\NIDS_Workspace\gwt-cs-main\Samples\pom.xml
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:168)
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:119)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readMavenProject(MavenImpl.java:636)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager$5.call(ProjectRegistryManager.java:816)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager$5.call(ProjectRegistryManager.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.execute(ProjectRegistryManager.java:967)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.readProjectWithDependencies(ProjectRegistryManager.java:811)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.create(ProjectRegistryManager.java:192)
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectManager.create(MavenProjectManager.java:80)
	at org.eclipse.m2e.core.ui.internal.actions.SelectionUtil.getMavenProject(SelectionUtil.java:259)
	at org.eclipse.m2e.editor.pom.MavenPomEditor.readMavenProject(MavenPomEditor.java:742)
	at org.eclipse.m2e.editor.pom.MavenPomEditor$5.run(MavenPomEditor.java:1077)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
Caused by: org.apache.maven.model.building.ModelBuildingException: 2 problems were encountered while building the effective model for org.cesiumjs:gwt-cs-test:[unknown-version]
[WARNING] 'parent.relativePath' of POM org.cesiumjs:gwt-cs-test:[unknown-version] (C:\Users\crogers\Google Drive\Workspace\NIDS\NIDS_Workspace\gwt-cs-main\Samples\pom.xml) points at org.cesiumjs:gwt-cs-main instead of org.cesiumjs:gwt-cs, please verify your project structure @ line 5, column 13
[FATAL] Non-resolvable parent POM for org.cesiumjs:gwt-cs-test:[unknown-version]: Failure to find org.cesiumjs:gwt-cs:pom:1.36.3 in https://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced and 'parent.relativePath' points at wrong local POM @ line 5, column 13

	at org.apache.maven.model.building.DefaultModelProblemCollector.newModelBuildingException(DefaultModelProblemCollector.java:197)
	at org.apache.maven.model.building.DefaultModelBuilder.readParentExternally(DefaultModelBuilder.java:1029)
	at org.apache.maven.model.building.DefaultModelBuilder.readParent(DefaultModelBuilder.java:800)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:329)
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:161)
	... 15 more

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:04:52.728
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:04:52.730
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:04:52.799
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:12:04.405
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:12:04.406
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:12:04.457
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:12:06.517
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:12:06.519
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:12:06.566
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:12:06.908
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:12:06.908
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:12:06.939
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:12:07.558
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:12:07.560
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:12:07.591
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:15:36.419
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:15:36.421
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:15:36.482
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:15:37.159
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:15:37.161
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:15:37.191
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:15:37.941
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:15:37.943
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:15:37.972
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:15:56.079
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:15:56.082
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:15:56.126
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:17:19.334
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:17:19.336
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:17:19.387
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:18:04.793
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:18:04.796
!MESSAGE Analytics ping request parameters: cd1=org.eclipse.epp.package.java.product&cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0&cd3=3.12.0.v20170417-1558&t=event&cd6=GWT%202.8.1&v=1&ea=GWT_COMPILATION&an=GWT%20Eclipse%20Plugin&tid=UA-62291716-1&ec=com.gwtplugins.gdt.eclipse.suite.update&cd10=1503436567125&cid=1503436567125

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:18:04.840
!MESSAGE Analytics ping response: 200: OK
GIF89a  €ÿ ÿÿÿ   ,       D ;

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:18:10.502
!MESSAGE Sending POST request to Analytics: {cd1=org.eclipse.epp.package.java.product, cd4=com.gwtplugins.eclipse.suite.v3.feature_0.0.0.0, cd3=3.12.0.v20170417-1558, t=event, cd6=GWT 2.8.1, v=1, ea=GWT_COMPILATION, an=GWT Eclipse Plugin, tid=UA-62291716-1, ec=com.gwtplugins.gdt.eclipse.suite.update, cd10=1503436567125, cid=1503436567125}

!ENTRY com.gwtplugins.gdt.eclipse.suite.update 1 0 2017-09-01 14:18:10.504
